w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,M2
48.8,13.0,9.4,9.2,11.6,7.6,0.0,0.5,14.0,18.0,0.07,0.05,2.0,17.0,0.14,0.04,0.1,0.31,1.5,2.4,4.6,1.8,18.0,21.0,2.8,1.5,1.4,0.2,0.47,1.6,185.223719363331
42.8,13.0,10.6,22.4,12.8,26.8,0.0,0.5,14.0,25.0,0.105,0.03,2.0,10.0,0.14,0.06,0.1,0.38,1.5,3.0,4.7,4.9,23.0,28.0,1.3,2.5,0.6,2.7,0.96,3.4,262.734917188855
40.4,9.4,11.8,24.8,6.8,18.4,0.0,0.51,14.0,35.0,0.105,0.03,2.0,6.0,0.14,0.08,0.1,0.27,0.6,4.2,3.6,2.7,5.0,28.0,1.7,1.9,0.8,4.4,0.36,1.3,235.505011060616
42.8,13.0,10.6,17.6,17.6,14.8,0.0,0.5,14.0,35.0,0.105,0.07,2.0,33.0,0.035,0.03,0.1,0.28,1.3,4.4,3.1,4.1,1.0,5.0,2.8,0.3,3.3,0.3,0.54,2.9,238.475435230838
47.6,11.8,9.4,23.6,16.4,7.6,0.0,0.5,14.0,18.0,0.105,0.09,2.0,17.0,0.14,0.09,0.1,0.31,1.2,1.4,4.6,4.5,7.0,20.0,2.3,2.0,0.1,0.3,0.68,3.4,308.04594055239
38.0,8.2,11.8,20.0,11.6,13.6,0.0,0.5,14.0,13.0,0.105,0.02,2.0,35.0,0.105,0.06,0.1,0.36,0.6,0.7,3.2,4.1,5.0,11.0,3.9,1.3,1.5,3.8,0.1,1.5,200.424491382208
38.0,8.2,11.8,20.0,11.6,13.6,0.0,0.5,14.0,13.0,0.105,0.02,2.0,35.0,0.105,0.06,0.1,0.36,0.6,0.7,3.2,4.1,5.0,11.0,3.9,1.3,1.5,3.8,0.1,1.5,200.424491382208
38.0,8.2,11.8,20.0,11.6,13.6,0.0,0.5,14.0,13.0,0.105,0.02,2.0,35.0,0.105,0.06,0.1,0.36,0.6,0.7,3.2,4.1,5.0,11.0,3.9,1.3,1.5,3.8,0.1,1.5,200.424491382208
51.2,7.0,9.4,12.8,4.4,50.8,0.0,0.51,14.0,29.0,0.175,0.1,2.0,17.0,0.105,0.03,0.1,0.36,0.5,4.0,1.2,2.5,25.0,8.0,4.9,0.5,1.7,4.8,0.11,1.1,174.757643739744
35.6,10.6,13.0,6.8,15.2,10.0,0.0,0.51,14.0,15.0,0.14,0.08,2.0,19.0,0.14,0.04,0.1,0.18,1.7,1.5,4.3,4.2,19.0,7.0,0.1,3.9,4.9,5.0,0.84,3.8,103.292375943782
35.6,10.6,13.0,22.4,4.4,52.0,0.0,0.51,14.0,21.0,0.105,0.06,2.0,14.0,0.175,0.04,0.1,0.2,0.5,0.7,1.9,3.3,25.0,3.0,4.4,1.8,1.5,0.9,0.22,1.1,191.500022514325
35.6,4.6,13.0,12.8,17.6,18.4,0.0,0.5,14.0,31.0,0.175,0.02,2.0,31.0,0.105,0.06,0.1,0.09,1.4,1.4,4.3,3.2,19.0,25.0,4.2,3.7,0.6,3.6,0.64,1.9,112.29340427981
39.2,9.4,11.8,21.2,15.2,14.8,0.0,0.51,14.0,27.0,0.14,0.01,2.0,19.0,0.14,0.06,0.1,0.27,1.6,3.3,4.4,4.7,20.0,11.0,4.6,0.6,0.8,0.7,0.74,3.1,212.990881465407
44.0,13.0,10.6,17.6,26.0,49.6,0.0,0.5,14.0,33.0,0.14,0.04,2.0,15.0,0.035,0.01,0.1,0.39,2.6,3.8,4.7,4.0,0.0,29.0,2.8,0.3,1.9,2.2,0.32,3.7,217.91855513415
38.0,7.0,11.8,24.8,6.8,40.0,0.0,0.5,14.0,13.0,0.105,0.06,2.0,11.0,0.105,0.06,0.1,0.33,0.3,0.6,4.9,4.6,6.0,23.0,3.5,1.0,4.8,0.9,0.22,1.0,184.377974586411
48.8,5.8,9.4,16.4,24.8,37.6,0.0,0.51,14.0,19.0,0.14,0.07,2.0,25.0,0.14,0.09,0.1,0.33,1.4,1.9,4.2,4.7,21.0,28.0,2.4,3.4,2.5,4.7,0.9,3.9,172.459006342164
38.0,2.2,11.8,22.4,18.8,16.0,0.0,0.51,14.0,18.0,0.07,0.01,2.0,30.0,0.105,0.04,0.1,0.36,2.3,1.4,5.0,4.9,26.0,8.0,3.3,2.9,1.7,3.1,0.58,4.3,93.8122661281837
39.2,5.8,11.8,17.6,17.6,13.6,0.0,0.5,14.0,26.0,0.07,0.01,2.0,34.0,0.07,0.05,0.1,0.14,1.9,3.3,4.9,4.7,0.0,30.0,1.9,1.2,4.9,2.0,1.07,3.6,154.876517511934
50.0,7.0,9.4,6.8,11.6,5.2,0.0,0.5,14.0,31.0,0.035,0.03,2.0,25.0,0.105,0.04,0.1,0.26,1.4,1.7,2.4,2.4,4.0,29.0,0.4,0.7,0.6,0.1,1.38,1.6,131.684393607715
44.0,2.2,10.6,22.4,22.4,5.2,0.0,0.5,14.0,26.0,0.105,0.04,2.0,18.0,0.07,0.06,0.1,0.08,1.9,2.3,4.5,4.7,28.0,17.0,0.8,2.3,4.9,1.6,0.84,2.6,114.646792825278
44.0,8.2,10.6,11.6,24.8,20.8,0.0,0.5,14.0,35.0,0.105,0.05,2.0,22.0,0.105,0.06,0.1,0.48,2.4,2.9,4.7,3.5,10.0,0.0,2.5,4.9,2.2,3.5,1.52,3.3,160.786699497253
50.0,10.6,9.4,6.8,20.0,8.8,0.0,0.5,14.0,35.0,0.105,0.1,2.0,27.0,0.175,0.09,0.1,0.44,1.1,1.1,4.0,4.1,3.0,17.0,4.9,4.5,1.5,4.0,0.1,2.5,145.962611818768
38.0,5.8,11.8,24.8,3.2,40.0,0.0,0.5,14.0,29.0,0.105,0.03,2.0,25.0,0.105,0.09,0.1,0.2,0.3,3.5,1.2,4.4,18.0,26.0,1.1,0.3,1.9,1.5,0.13,1.0,166.235365606978
38.0,5.8,11.8,24.8,3.2,40.0,0.0,0.5,14.0,29.0,0.105,0.03,2.0,25.0,0.105,0.09,0.1,0.2,0.3,3.5,1.2,4.4,18.0,26.0,1.1,0.3,1.9,1.5,0.13,1.0,166.235365606978
38.0,5.8,11.8,24.8,3.2,40.0,0.0,0.5,14.0,29.0,0.105,0.03,2.0,25.0,0.105,0.09,0.1,0.2,0.3,3.5,1.2,4.4,18.0,26.0,1.1,0.3,1.9,1.5,0.13,1.0,166.235365606978
51.2,3.4,9.4,26.0,24.8,47.2,0.0,0.51,14.0,28.0,0.175,0.09,2.0,22.0,0.07,0.03,0.1,0.29,1.2,2.3,4.9,4.1,10.0,20.0,0.9,3.1,3.0,0.7,0.26,3.4,156.150995929309
44.0,4.6,10.6,16.4,16.4,52.0,0.0,0.5,14.0,15.0,0.175,0.03,2.0,27.0,0.105,0.07,0.1,0.36,1.5,0.8,4.1,4.7,10.0,3.0,4.1,4.4,2.3,4.2,0.22,4.0,135.867836700433
36.8,11.8,13.0,21.2,26.0,36.4,0.0,0.5,14.0,33.0,0.035,0.01,2.0,13.0,0.14,0.08,0.1,0.36,1.2,2.4,4.3,4.6,21.0,28.0,5.0,0.6,3.2,1.8,0.82,3.8,206.612360771783
40.4,4.6,11.8,3.2,9.2,46.0,0.0,0.5,14.0,25.0,0.14,0.07,2.0,32.0,0.105,0.05,0.1,0.26,1.2,1.8,2.6,2.0,20.0,21.0,0.4,4.2,4.6,2.5,0.52,1.2,51.8694332017075
40.4,13.0,11.8,12.8,9.2,34.0,0.0,0.51,14.0,29.0,0.07,0.03,2.0,5.0,0.035,0.03,0.1,0.07,0.6,0.4,4.0,2.6,12.0,26.0,1.4,1.8,3.4,2.5,0.16,1.5,177.293745656692
40.4,13.0,11.8,12.8,9.2,34.0,0.0,0.51,14.0,29.0,0.07,0.03,2.0,5.0,0.035,0.03,0.1,0.07,0.6,0.4,4.0,2.6,12.0,26.0,1.4,1.8,3.4,2.5,0.16,1.5,177.293745656692
40.4,13.0,11.8,12.8,9.2,34.0,0.0,0.51,14.0,29.0,0.07,0.03,2.0,5.0,0.035,0.03,0.1,0.07,0.6,0.4,4.0,2.6,12.0,26.0,1.4,1.8,3.4,2.5,0.16,1.5,177.293745656692
39.2,2.2,11.8,22.4,8.0,25.6,0.0,0.51,14.0,26.0,0.14,0.08,2.0,28.0,0.105,0.06,0.1,0.12,1.0,0.7,3.9,4.3,30.0,12.0,1.1,2.5,0.8,3.0,0.65,1.8,91.1644789184496
50.0,4.6,9.4,8.0,10.4,16.0,0.0,0.51,14.0,17.0,0.07,0.04,2.0,6.0,0.175,0.07,0.1,0.35,1.1,2.0,4.8,1.7,14.0,6.0,3.8,0.1,1.2,0.7,0.72,1.6,124.081780684349
50.0,13.0,9.4,11.6,17.6,16.0,0.0,0.5,14.0,28.0,0.105,0.03,2.0,12.0,0.175,0.09,0.1,0.48,2.0,2.6,4.4,1.6,19.0,12.0,1.7,3.2,0.2,1.2,1.68,1.0,213.381361445806
44.0,5.8,10.6,20.0,8.0,16.0,0.0,0.5,14.0,17.0,0.175,0.1,2.0,26.0,0.105,0.09,0.1,0.27,0.6,1.4,2.0,2.3,9.0,12.0,2.9,1.2,4.3,0.7,0.54,1.9,189.760607499172
50.0,7.0,9.4,18.8,26.0,10.0,0.0,0.5,14.0,21.0,0.175,0.05,2.0,32.0,0.07,0.03,0.1,0.43,3.1,2.5,5.0,4.3,12.0,23.0,3.9,1.0,1.7,1.4,0.14,3.2,224.898783460713
36.8,10.6,13.0,10.4,22.4,31.6,0.0,0.51,14.0,18.0,0.105,0.1,2.0,10.0,0.14,0.1,0.1,0.4,2.9,1.9,4.1,4.6,25.0,10.0,2.3,2.6,1.5,2.5,0.54,3.1,133.537167048689
40.4,10.6,11.8,10.4,15.2,30.4,0.0,0.51,14.0,22.0,0.175,0.03,2.0,7.0,0.105,0.01,0.1,0.37,1.8,2.3,3.3,2.8,21.0,17.0,3.8,1.6,3.5,1.1,1.75,1.4,145.543550681419
45.2,5.8,10.6,8.0,22.4,10.0,0.0,0.51,14.0,31.0,0.175,0.1,2.0,31.0,0.105,0.04,0.1,0.35,2.4,4.1,4.7,4.4,1.0,16.0,3.9,2.5,1.8,3.4,0.55,3.6,124.013565297736
42.8,8.2,11.8,8.0,3.2,8.8,0.0,0.51,14.0,32.0,0.175,0.07,2.0,31.0,0.14,0.1,0.1,0.24,0.4,1.6,1.8,1.3,12.0,3.0,4.7,0.2,2.3,4.3,0.29,1.2,131.616354643164
41.6,3.4,10.6,24.8,22.4,24.4,0.0,0.5,14.0,20.0,0.14,0.03,2.0,16.0,0.07,0.06,0.1,0.39,2.4,1.8,3.5,4.5,26.0,4.0,4.8,4.2,4.4,0.6,0.81,3.3,141.256399721909
51.2,13.0,9.4,18.8,22.4,16.0,0.0,0.51,14.0,27.0,0.105,0.06,2.0,27.0,0.175,0.05,0.1,0.23,1.1,2.5,4.8,4.7,4.0,28.0,2.5,3.8,1.0,3.9,1.05,2.9,285.669084372611
36.8,2.2,13.0,21.2,5.6,5.2,0.0,0.51,14.0,32.0,0.07,0.02,2.0,28.0,0.035,0.01,0.1,0.42,0.6,0.8,2.2,3.5,11.0,16.0,4.5,3.2,2.9,4.3,0.24,1.7,92.0571062117341
47.6,3.4,10.6,5.6,4.4,24.4,0.0,0.5,14.0,27.0,0.175,0.09,2.0,15.0,0.105,0.03,0.1,0.34,0.4,2.5,2.9,2.6,23.0,24.0,2.0,2.1,3.2,1.5,0.2,1.1,85.0165561981128
45.2,4.6,10.6,9.2,21.2,13.6,0.0,0.51,14.0,25.0,0.035,0.01,2.0,18.0,0.105,0.07,0.1,0.29,1.1,0.2,4.8,4.2,7.0,6.0,3.2,3.7,4.7,1.0,0.1,3.4,118.943528329086
30.8,2.2,13.0,16.4,16.4,11.2,0.0,0.5,14.0,28.0,0.07,0.02,2.0,10.0,0.07,0.06,0.1,0.48,1.0,1.0,3.3,5.0,1.0,15.0,4.2,2.9,3.5,4.5,0.42,2.4,76.0349577764819
50.0,8.2,9.4,9.2,12.8,47.2,0.0,0.51,14.0,17.0,0.14,0.01,2.0,23.0,0.175,0.01,0.1,0.42,1.5,1.2,3.0,2.7,13.0,21.0,2.4,2.7,0.1,4.8,0.91,1.2,148.559882617518
41.6,13.0,11.8,4.4,11.6,10.0,0.0,0.5,14.0,6.0,0.14,0.08,2.0,25.0,0.105,0.02,0.1,0.27,1.5,0.7,2.5,3.6,22.0,20.0,1.4,2.0,2.1,2.6,0.45,1.9,89.9893405594159
41.6,13.0,11.8,4.4,11.6,10.0,0.0,0.5,14.0,6.0,0.14,0.08,2.0,25.0,0.105,0.02,0.1,0.27,1.5,0.7,2.5,3.6,22.0,20.0,1.4,2.0,2.1,2.6,0.45,1.9,89.9893405594159
41.6,13.0,11.8,4.4,11.6,10.0,0.0,0.5,14.0,6.0,0.14,0.08,2.0,25.0,0.105,0.02,0.1,0.27,1.5,0.7,2.5,3.6,22.0,20.0,1.4,2.0,2.1,2.6,0.45,1.9,89.9893405594159
45.2,7.0,10.6,17.6,22.4,12.4,0.0,0.51,14.0,24.0,0.035,0.02,2.0,30.0,0.07,0.02,0.1,0.32,2.2,2.4,4.3,4.5,9.0,4.0,1.3,0.4,0.6,4.9,1.37,4.0,195.088576239321
50.0,5.8,9.4,18.8,22.4,52.0,0.0,0.5,14.0,17.0,0.175,0.07,2.0,22.0,0.175,0.05,0.1,0.2,1.7,1.9,4.5,2.8,7.0,27.0,4.2,0.6,3.2,3.2,1.69,2.3,183.622441046432
42.8,5.8,11.8,10.4,5.6,31.6,0.0,0.5,14.0,32.0,0.175,0.07,2.0,21.0,0.14,0.07,0.1,0.33,0.7,4.2,1.8,4.8,18.0,9.0,1.6,0.9,4.1,0.5,0.19,1.5,129.913725768551
45.2,5.8,10.6,11.6,26.0,4.0,0.0,0.5,14.0,27.0,0.035,0.01,2.0,25.0,0.175,0.09,0.1,0.46,2.1,2.7,4.8,4.0,11.0,26.0,0.3,0.1,1.0,0.4,0.11,3.2,152.833183598977
47.6,10.6,10.6,15.2,16.4,8.8,0.0,0.51,14.0,16.0,0.105,0.03,2.0,16.0,0.105,0.08,0.1,0.44,1.6,1.0,3.3,4.2,23.0,4.0,1.7,3.3,1.8,3.7,0.33,2.1,229.330128262206
46.4,3.4,10.6,23.6,21.2,18.4,0.0,0.5,14.0,32.0,0.035,0.02,2.0,20.0,0.07,0.05,0.1,0.17,1.7,2.3,4.6,2.6,12.0,28.0,4.5,2.6,4.3,4.7,0.2,1.9,147.93585004403
45.2,10.6,10.6,18.8,18.8,30.4,0.0,0.51,14.0,32.0,0.14,0.09,2.0,6.0,0.07,0.06,0.1,0.22,1.0,1.5,4.9,3.5,21.0,5.0,3.5,0.6,2.6,4.2,0.98,1.4,230.281734671831
35.6,5.8,13.0,24.8,17.6,22.0,0.0,0.5,14.0,22.0,0.07,0.01,2.0,21.0,0.07,0.04,0.1,0.24,2.0,0.9,4.3,2.2,8.0,25.0,0.6,0.9,3.4,2.1,0.74,1.5,163.125217088513
47.6,5.8,10.6,24.8,4.4,23.2,0.0,0.51,14.0,23.0,0.07,0.06,2.0,10.0,0.07,0.01,0.1,0.08,0.5,2.5,2.8,3.6,29.0,7.0,1.4,0.2,1.1,1.8,0.28,1.1,207.463092288619
42.8,13.0,11.8,24.8,8.0,46.0,0.0,0.51,14.0,34.0,0.175,0.06,2.0,22.0,0.175,0.1,0.1,0.37,0.8,4.5,3.4,3.3,26.0,8.0,4.0,4.5,2.9,4.5,0.56,1.5,272.701744776757
35.6,3.4,13.0,17.6,12.8,47.2,0.0,0.5,14.0,25.0,0.14,0.1,2.0,22.0,0.14,0.02,0.1,0.24,1.5,0.8,4.6,4.9,16.0,15.0,4.9,0.8,0.6,1.0,0.76,2.8,99.3420044168832
36.8,3.4,13.0,17.6,22.4,36.4,0.0,0.51,14.0,22.0,0.105,0.03,2.0,13.0,0.07,0.05,0.1,0.35,2.1,1.6,4.1,4.1,30.0,20.0,0.5,1.0,2.8,0.8,1.47,3.7,104.877440966602
45.2,5.8,10.6,21.2,14.0,28.0,0.0,0.51,14.0,22.0,0.175,0.04,2.0,14.0,0.035,0.02,0.1,0.38,1.4,1.9,3.5,2.2,25.0,30.0,5.0,3.7,1.3,0.2,0.9,1.3,188.876249013542
36.8,2.2,13.0,23.6,11.6,12.4,0.0,0.51,14.0,25.0,0.035,0.03,2.0,22.0,0.175,0.1,0.1,0.33,0.7,2.1,5.0,3.0,26.0,0.0,4.5,0.3,4.6,0.2,0.52,1.0,94.894850979808
41.6,8.2,11.8,4.4,14.0,40.0,0.0,0.5,14.0,11.0,0.105,0.03,2.0,7.0,0.07,0.07,0.1,0.4,1.2,0.8,4.3,4.1,0.0,29.0,5.0,3.4,2.8,4.4,0.6,1.5,76.8082169426721
41.6,11.8,11.8,11.6,10.4,19.6,0.0,0.5,14.0,28.0,0.14,0.07,2.0,29.0,0.175,0.07,0.1,0.48,1.0,0.4,4.5,2.1,24.0,30.0,1.5,2.3,2.5,2.1,0.1,1.3,175.336742059687
41.6,11.8,11.8,11.6,10.4,19.6,0.0,0.5,14.0,28.0,0.14,0.07,2.0,29.0,0.175,0.07,0.1,0.48,1.0,0.4,4.5,2.1,24.0,30.0,1.5,2.3,2.5,2.1,0.1,1.3,175.336742059687
41.6,11.8,11.8,11.6,10.4,19.6,0.0,0.5,14.0,28.0,0.14,0.07,2.0,29.0,0.175,0.07,0.1,0.48,1.0,0.4,4.5,2.1,24.0,30.0,1.5,2.3,2.5,2.1,0.1,1.3,175.336742059687
50.0,10.6,10.6,17.6,6.8,34.0,0.0,0.5,14.0,26.0,0.14,0.05,2.0,9.0,0.14,0.03,0.1,0.37,0.5,2.7,3.2,2.9,30.0,13.0,1.3,4.4,4.1,0.7,0.47,1.5,247.642813634309
51.2,13.0,9.4,10.4,14.0,32.8,0.0,0.5,14.0,24.0,0.105,0.04,2.0,11.0,0.105,0.01,0.1,0.18,1.8,2.3,3.5,2.7,11.0,19.0,3.7,2.4,3.4,4.3,0.13,1.6,191.583908936532
36.8,13.0,13.0,23.6,12.8,46.0,0.0,0.5,14.0,27.0,0.105,0.1,2.0,30.0,0.035,0.02,0.1,0.26,1.4,1.2,4.2,4.3,1.0,18.0,4.4,4.9,4.7,4.3,0.56,2.7,221.519829005959
51.2,13.0,9.4,14.0,22.4,30.4,0.0,0.5,14.0,25.0,0.105,0.02,2.0,20.0,0.175,0.02,0.1,0.31,2.8,2.6,4.1,4.1,2.0,6.0,1.0,3.6,0.4,1.1,1.48,3.2,230.157808842038
51.2,13.0,9.4,14.0,22.4,30.4,0.0,0.5,14.0,25.0,0.105,0.02,2.0,20.0,0.175,0.02,0.1,0.31,2.8,2.6,4.1,4.1,2.0,6.0,1.0,3.6,0.4,1.1,1.48,3.2,230.157808842038
51.2,13.0,9.4,14.0,22.4,30.4,0.0,0.5,14.0,25.0,0.105,0.02,2.0,20.0,0.175,0.02,0.1,0.31,2.8,2.6,4.1,4.1,2.0,6.0,1.0,3.6,0.4,1.1,1.48,3.2,230.157808842038
38.0,11.8,13.0,5.6,14.0,46.0,0.0,0.51,14.0,31.0,0.035,0.02,2.0,16.0,0.07,0.07,0.1,0.23,1.5,2.2,4.6,2.4,8.0,26.0,2.3,0.8,3.9,1.8,0.9,1.5,87.1677578912437
48.8,4.6,10.6,12.8,6.8,41.2,0.0,0.51,14.0,13.0,0.035,0.02,2.0,10.0,0.035,0.02,0.1,0.23,0.5,0.4,2.6,5.0,22.0,23.0,3.6,3.3,4.2,2.1,0.23,2.4,140.212403370606
46.4,2.2,10.6,17.6,14.0,4.0,0.0,0.51,14.0,21.0,0.035,0.01,2.0,22.0,0.175,0.03,0.1,0.29,1.6,0.7,4.5,4.9,5.0,27.0,4.9,2.5,2.6,4.7,0.33,1.8,110.701286094762
38.0,2.2,13.0,15.2,26.0,36.4,0.0,0.5,14.0,29.0,0.105,0.06,2.0,28.0,0.07,0.07,0.1,0.49,3.4,3.2,4.7,3.2,21.0,22.0,2.5,1.9,2.0,2.2,0.55,3.1,80.768935406912
38.0,13.0,13.0,9.2,21.2,20.8,0.0,0.5,14.0,25.0,0.105,0.06,2.0,17.0,0.14,0.04,0.1,0.48,1.8,1.5,4.9,3.4,18.0,29.0,1.7,1.2,2.9,2.6,1.05,1.6,138.808361584911
52.4,5.8,9.4,9.2,24.8,52.0,0.0,0.51,14.0,23.0,0.105,0.06,2.0,22.0,0.035,0.02,0.1,0.1,1.2,3.0,3.9,4.7,19.0,16.0,0.2,4.5,3.8,4.7,0.77,3.6,137.897440164236
38.0,4.6,13.0,4.4,17.6,34.0,0.0,0.51,14.0,31.0,0.105,0.05,2.0,14.0,0.14,0.01,0.1,0.3,1.2,1.2,3.8,4.8,8.0,11.0,3.3,3.0,1.7,2.2,0.49,3.1,63.2003453704618
41.6,8.2,11.8,6.8,22.4,7.6,0.0,0.51,14.0,23.0,0.175,0.06,2.0,27.0,0.07,0.03,0.1,0.5,2.9,2.6,4.1,3.6,5.0,26.0,2.6,3.0,4.1,2.7,0.93,2.9,113.963321423722
50.0,3.4,9.4,21.2,12.8,16.0,0.0,0.51,14.0,35.0,0.105,0.05,2.0,26.0,0.14,0.01,0.1,0.4,1.0,1.4,2.8,3.8,20.0,21.0,4.5,4.1,0.8,1.1,0.97,2.0,162.40375162429
39.2,7.0,13.0,26.0,14.0,48.4,0.0,0.5,14.0,12.0,0.175,0.03,2.0,20.0,0.07,0.04,0.1,0.09,1.7,0.6,4.3,3.1,16.0,30.0,0.4,4.3,4.1,3.7,0.29,2.5,182.917372627789
47.6,5.8,10.6,17.6,4.4,12.4,0.0,0.5,14.0,35.0,0.14,0.04,2.0,20.0,0.105,0.09,0.1,0.46,0.5,4.8,2.3,1.5,12.0,4.0,0.9,1.2,3.3,4.2,0.12,1.4,190.666465116977
41.6,3.4,11.8,8.0,24.8,37.6,0.0,0.5,14.0,20.0,0.175,0.04,2.0,13.0,0.14,0.06,0.1,0.36,3.0,2.5,4.8,4.4,0.0,29.0,0.2,0.5,3.3,1.9,0.29,3.7,85.5399106165978
41.6,2.2,11.8,4.4,15.2,29.2,0.0,0.5,14.0,32.0,0.175,0.04,2.0,26.0,0.175,0.04,0.1,0.17,1.1,2.1,4.8,3.4,5.0,10.0,2.5,4.3,0.6,4.2,1.03,1.1,55.6702071585821
50.0,2.2,9.4,23.6,21.2,48.4,0.0,0.51,14.0,20.0,0.035,0.02,2.0,12.0,0.105,0.01,0.1,0.18,1.5,2.3,5.0,4.5,22.0,16.0,2.3,3.4,4.1,0.8,0.5,2.9,112.613311863063
51.2,5.8,9.4,11.6,20.0,50.8,0.0,0.51,14.0,12.0,0.105,0.1,2.0,25.0,0.175,0.05,0.1,0.32,2.3,1.1,4.7,3.7,14.0,5.0,0.2,3.4,2.2,4.0,0.66,3.0,150.58607663076
39.2,10.6,13.0,24.8,24.8,47.2,0.0,0.51,14.0,35.0,0.175,0.01,2.0,24.0,0.175,0.05,0.1,0.37,2.6,4.5,5.0,4.8,26.0,0.0,2.7,2.0,0.9,3.6,0.5,2.7,214.725661408821
41.6,3.4,11.8,17.6,14.0,37.6,0.0,0.51,14.0,35.0,0.07,0.03,2.0,10.0,0.105,0.1,0.1,0.15,0.7,2.4,3.1,2.9,18.0,9.0,0.9,0.3,0.5,2.9,0.2,2.6,117.092971138712
51.2,10.6,7.0,12.8,17.6,49.6,0.0,0.5,14.0,34.0,0.14,0.07,2.0,14.0,0.175,0.04,0.1,0.32,1.9,1.2,3.8,2.3,27.0,24.0,0.4,5.0,0.4,4.0,0.83,2.2,195.320780282378
38.0,3.4,13.0,12.8,24.8,8.8,0.0,0.5,14.0,31.0,0.175,0.03,2.0,10.0,0.14,0.09,0.1,0.27,2.1,1.9,4.2,3.7,6.0,12.0,0.4,4.1,0.4,0.4,1.66,3.3,105.349048850222
42.8,2.2,11.8,15.2,4.4,12.4,0.0,0.5,14.0,35.0,0.175,0.08,2.0,29.0,0.14,0.02,0.1,0.46,0.4,2.5,2.8,3.4,1.0,13.0,3.9,2.6,3.8,2.2,0.12,1.4,94.1155283396484
41.6,13.0,11.8,20.0,23.6,12.4,0.0,0.51,14.0,19.0,0.175,0.1,2.0,8.0,0.175,0.04,0.1,0.25,3.0,1.7,5.0,3.7,28.0,3.0,1.1,1.8,3.9,4.7,0.86,3.2,249.124581648205
40.4,7.0,13.0,15.2,8.0,14.8,0.0,0.5,14.0,20.0,0.175,0.08,2.0,24.0,0.07,0.07,0.1,0.41,0.6,2.7,4.0,4.1,3.0,4.0,1.0,0.6,1.9,2.9,0.21,3.7,166.494460363009
36.8,7.0,13.0,23.6,16.4,48.4,0.0,0.5,14.0,34.0,0.14,0.05,2.0,12.0,0.175,0.05,0.1,0.38,0.8,4.6,3.6,4.3,8.0,14.0,3.6,2.3,4.6,2.8,0.18,1.6,175.507533835477
44.0,7.0,11.8,5.6,5.6,5.2,0.0,0.5,14.0,17.0,0.175,0.09,2.0,21.0,0.175,0.1,0.1,0.48,0.5,2.2,3.7,1.8,18.0,8.0,3.1,0.6,0.5,3.0,0.34,1.1,103.204067695462
44.0,7.0,11.8,5.6,5.6,5.2,0.0,0.5,14.0,17.0,0.175,0.09,2.0,21.0,0.175,0.1,0.1,0.48,0.5,2.2,3.7,1.8,18.0,8.0,3.1,0.6,0.5,3.0,0.34,1.1,103.204067695462
44.0,7.0,11.8,5.6,5.6,5.2,0.0,0.5,14.0,17.0,0.175,0.09,2.0,21.0,0.175,0.1,0.1,0.48,0.5,2.2,3.7,1.8,18.0,8.0,3.1,0.6,0.5,3.0,0.34,1.1,103.204067695462
38.0,11.8,13.0,20.0,11.6,26.8,0.0,0.5,14.0,15.0,0.14,0.03,2.0,23.0,0.105,0.06,0.1,0.28,0.8,1.9,4.3,4.1,19.0,29.0,2.5,3.9,1.0,3.3,0.41,1.4,215.722108388444
52.4,11.8,9.4,8.0,15.2,43.6,0.0,0.51,14.0,35.0,0.07,0.03,2.0,9.0,0.14,0.04,0.1,0.48,1.2,1.4,4.5,2.0,1.0,13.0,0.5,2.0,2.6,2.4,0.71,1.4,157.247598780709
47.6,11.8,10.6,8.0,26.0,13.6,0.0,0.5,14.0,34.0,0.14,0.08,2.0,26.0,0.175,0.1,0.1,0.21,2.4,4.5,4.7,4.8,29.0,21.0,1.6,4.5,4.8,3.6,1.01,3.9,152.974462682609
47.6,7.0,10.6,9.2,24.8,38.8,0.0,0.5,14.0,17.0,0.175,0.05,2.0,32.0,0.035,0.01,0.1,0.01,2.7,1.8,4.7,4.8,9.0,20.0,4.1,0.8,3.3,4.9,0.15,2.9,137.061608275115
41.6,4.6,11.8,14.0,23.6,47.2,0.0,0.5,14.0,35.0,0.175,0.05,2.0,16.0,0.14,0.01,0.1,0.1,2.1,4.6,3.8,4.8,27.0,30.0,3.7,3.6,0.3,3.1,0.55,3.3,121.883374069968
46.4,11.8,11.8,9.2,5.6,36.4,0.0,0.5,14.0,14.0,0.07,0.02,2.0,24.0,0.035,0.01,0.1,0.05,0.6,0.9,3.3,2.2,27.0,14.0,1.9,2.4,4.3,0.9,0.3,1.2,157.72773442675
36.8,3.4,13.0,22.4,11.6,32.8,0.0,0.5,14.0,24.0,0.07,0.02,2.0,19.0,0.14,0.03,0.1,0.47,0.5,1.9,3.4,3.9,0.0,13.0,0.6,3.7,4.7,4.8,0.45,2.7,113.880895656659
