w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,M1
40.4,9.4,9.4,9.2,15.2,23.2,0.0,0.5,14.0,34.0,0.07,0.02,2.0,8.0,0.07,0.05,0.1,0.13,1.2,0.9,4.5,3.5,9.0,29.0,0.8,0.8,4.6,1.1,0.37,2.3,133.777670701453
21.2,3.4,5.8,17.6,16.4,41.2,0.0,0.5,14.0,10.0,0.105,0.03,2.0,16.0,0.175,0.08,0.1,0.3,0.9,0.8,4.6,3.5,29.0,19.0,1.8,3.3,1.8,1.9,0.12,2.5,60.5092477353759
33.2,3.4,11.8,15.2,22.4,23.2,0.0,0.5,14.0,18.0,0.07,0.02,2.0,15.0,0.175,0.01,0.1,0.5,2.5,1.4,3.9,3.8,25.0,8.0,0.1,5.0,3.2,3.2,0.17,3.6,91.9610419776411
32.0,2.2,11.8,22.4,10.4,12.4,0.0,0.5,14.0,24.0,0.175,0.02,2.0,20.0,0.07,0.02,0.1,0.1,0.8,2.4,3.3,1.3,15.0,13.0,2.3,1.6,1.5,5.0,0.26,1.2,81.9839676393779
45.2,3.4,9.4,18.8,3.2,10.0,0.0,0.5,14.0,31.0,0.175,0.05,2.0,6.0,0.105,0.04,0.1,0.45,0.3,3.1,1.2,2.5,21.0,21.0,2.0,0.1,3.6,2.2,0.16,1.0,138.516869811902
41.6,8.2,9.4,15.2,12.8,4.0,0.0,0.5,14.0,16.0,0.175,0.06,2.0,17.0,0.105,0.05,0.1,0.41,1.5,1.2,2.9,4.7,7.0,3.0,3.0,0.6,2.7,3.9,1.0,2.0,189.066013285211
36.8,13.0,10.6,8.0,26.0,42.4,0.0,0.51,14.0,10.0,0.07,0.04,2.0,12.0,0.14,0.1,0.1,0.39,2.7,1.3,4.8,4.2,19.0,24.0,1.2,0.5,3.8,3.2,0.34,3.1,111.323593721348
30.8,3.4,13.0,8.0,24.8,32.8,0.0,0.5,14.0,22.0,0.105,0.04,2.0,32.0,0.07,0.06,0.1,0.33,2.1,2.2,4.6,4.6,14.0,30.0,1.0,3.0,0.1,4.6,1.61,3.1,67.5627273320751
46.4,11.8,8.2,22.4,11.6,23.2,0.0,0.51,14.0,31.0,0.14,0.08,2.0,5.0,0.14,0.02,0.1,0.33,0.8,2.7,3.3,1.5,2.0,8.0,1.4,2.8,1.4,2.0,0.24,1.1,285.774982739558
41.6,5.8,10.6,23.6,21.2,48.4,0.0,0.5,14.0,22.0,0.07,0.05,2.0,10.0,0.07,0.05,0.1,0.33,2.6,2.3,3.5,4.6,3.0,2.0,1.5,0.5,1.2,1.0,0.37,3.0,166.596274919916
35.6,10.6,11.8,17.6,4.4,49.6,0.0,0.51,14.0,22.0,0.14,0.06,2.0,7.0,0.14,0.07,0.1,0.22,0.5,1.4,2.2,3.3,9.0,28.0,4.1,3.8,1.9,4.9,0.44,1.0,173.241888198186
35.6,10.6,11.8,17.6,4.4,49.6,0.0,0.51,14.0,22.0,0.14,0.06,2.0,7.0,0.14,0.07,0.1,0.22,0.5,1.4,2.2,3.3,9.0,28.0,4.1,3.8,1.9,4.9,0.44,1.0,173.241888198186
35.6,10.6,11.8,17.6,4.4,49.6,0.0,0.51,14.0,22.0,0.14,0.06,2.0,7.0,0.14,0.07,0.1,0.22,0.5,1.4,2.2,3.3,9.0,28.0,4.1,3.8,1.9,4.9,0.44,1.0,173.241888198186
38.0,7.0,10.6,14.0,8.0,38.8,0.0,0.5,14.0,33.0,0.035,0.03,2.0,29.0,0.14,0.03,0.1,0.24,0.9,1.1,3.5,4.7,20.0,16.0,5.0,0.8,4.1,0.3,0.81,3.0,141.113688485491
38.0,7.0,10.6,14.0,8.0,38.8,0.0,0.5,14.0,33.0,0.035,0.03,2.0,29.0,0.14,0.03,0.1,0.24,0.9,1.1,3.5,4.7,20.0,16.0,5.0,0.8,4.1,0.3,0.81,3.0,141.113688485491
38.0,7.0,10.6,14.0,8.0,38.8,0.0,0.5,14.0,33.0,0.035,0.03,2.0,29.0,0.14,0.03,0.1,0.24,0.9,1.1,3.5,4.7,20.0,16.0,5.0,0.8,4.1,0.3,0.81,3.0,141.113688485491
36.8,10.6,10.6,11.6,22.4,50.8,0.0,0.51,14.0,23.0,0.14,0.06,2.0,16.0,0.105,0.07,0.1,0.16,2.3,1.2,4.7,5.0,19.0,23.0,2.6,3.4,3.0,0.9,0.95,3.3,135.878600255248
36.8,10.6,10.6,11.6,22.4,50.8,0.0,0.51,14.0,23.0,0.14,0.06,2.0,16.0,0.105,0.07,0.1,0.16,2.3,1.2,4.7,5.0,19.0,23.0,2.6,3.4,3.0,0.9,0.95,3.3,135.878600255248
36.8,10.6,10.6,11.6,22.4,50.8,0.0,0.51,14.0,23.0,0.14,0.06,2.0,16.0,0.105,0.07,0.1,0.16,2.3,1.2,4.7,5.0,19.0,23.0,2.6,3.4,3.0,0.9,0.95,3.3,135.878600255248
38.0,8.2,10.6,10.4,16.4,13.6,0.0,0.51,14.0,31.0,0.105,0.02,2.0,9.0,0.175,0.01,0.1,0.3,1.1,2.0,4.0,1.2,4.0,14.0,4.1,4.0,2.9,1.9,1.08,1.1,133.130947543812
36.8,5.8,10.6,21.2,10.4,18.4,0.0,0.5,14.0,32.0,0.14,0.03,2.0,32.0,0.175,0.01,0.1,0.31,0.6,3.3,4.1,2.8,19.0,14.0,2.2,2.8,1.9,2.3,0.21,2.3,158.261996764549
47.6,7.0,8.2,15.2,11.6,4.0,0.0,0.5,14.0,26.0,0.035,0.01,2.0,31.0,0.175,0.03,0.1,0.43,0.5,3.1,2.9,3.4,24.0,11.0,0.8,0.4,4.6,4.5,0.13,2.6,198.70852733253
30.8,3.4,13.0,4.4,17.6,12.4,0.0,0.5,14.0,25.0,0.105,0.08,2.0,6.0,0.105,0.09,0.1,0.37,1.8,2.6,2.8,2.9,5.0,25.0,3.9,1.5,2.9,4.2,0.94,2.7,50.0593596889265
33.2,11.8,11.8,5.6,15.2,44.8,0.0,0.5,14.0,27.0,0.105,0.03,2.0,5.0,0.175,0.05,0.1,0.46,1.5,3.0,3.5,2.2,29.0,10.0,0.6,2.8,3.8,0.9,1.28,2.0,76.5333372828678
33.2,11.8,11.8,5.6,15.2,44.8,0.0,0.5,14.0,27.0,0.105,0.03,2.0,5.0,0.175,0.05,0.1,0.46,1.5,3.0,3.5,2.2,29.0,10.0,0.6,2.8,3.8,0.9,1.28,2.0,76.5333372828678
30.8,10.6,13.0,17.6,5.6,32.8,0.0,0.51,14.0,32.0,0.035,0.02,2.0,25.0,0.07,0.01,0.1,0.15,0.5,3.7,2.7,3.7,4.0,23.0,1.3,4.9,4.0,5.0,0.34,2.2,153.2887512578
50.0,10.6,8.2,3.2,4.4,10.0,0.0,0.5,14.0,35.0,0.105,0.01,2.0,15.0,0.07,0.04,0.1,0.32,0.5,2.4,2.1,3.7,16.0,30.0,4.9,0.6,0.7,2.1,0.26,1.5,81.057552975777
44.0,9.4,9.4,11.6,4.4,48.4,0.0,0.5,14.0,32.0,0.035,0.02,2.0,33.0,0.105,0.1,0.1,0.16,0.3,1.5,1.8,3.9,13.0,7.0,1.1,2.4,1.0,4.7,0.2,1.7,158.043202671706
41.6,5.8,9.4,6.8,17.6,47.2,0.0,0.5,14.0,29.0,0.175,0.05,2.0,30.0,0.14,0.01,0.1,0.11,1.2,1.3,5.0,3.8,23.0,1.0,1.8,1.4,0.6,3.7,1.01,3.2,94.3209944164939
42.8,2.2,9.4,11.6,18.8,23.2,0.0,0.51,14.0,32.0,0.14,0.08,2.0,34.0,0.105,0.06,0.1,0.48,1.8,0.4,5.0,3.4,12.0,23.0,0.3,2.1,4.9,4.4,0.22,1.4,87.3561519394634
42.8,2.2,9.4,11.6,18.8,23.2,0.0,0.51,14.0,32.0,0.14,0.08,2.0,34.0,0.105,0.06,0.1,0.48,1.8,0.4,5.0,3.4,12.0,23.0,0.3,2.1,4.9,4.4,0.22,1.4,87.3561519394634
42.8,2.2,9.4,11.6,18.8,23.2,0.0,0.51,14.0,32.0,0.14,0.08,2.0,34.0,0.105,0.06,0.1,0.48,1.8,0.4,5.0,3.4,12.0,23.0,0.3,2.1,4.9,4.4,0.22,1.4,87.3561519394634
47.6,10.6,8.2,15.2,16.4,5.2,0.0,0.5,14.0,26.0,0.14,0.03,2.0,24.0,0.07,0.07,0.1,0.2,1.0,1.4,3.7,4.6,30.0,13.0,4.3,5.0,3.0,0.9,0.94,3.5,236.73102198663
38.0,8.2,10.6,10.4,6.8,42.4,0.0,0.51,14.0,29.0,0.035,0.02,2.0,8.0,0.035,0.01,0.1,0.11,0.8,2.4,3.3,5.0,18.0,20.0,1.4,1.5,2.6,1.8,0.73,2.4,123.005768206625
41.6,5.8,9.4,26.0,20.0,14.8,0.0,0.51,14.0,16.0,0.175,0.07,2.0,20.0,0.175,0.05,0.1,0.44,1.5,1.8,4.7,4.8,14.0,30.0,1.1,4.8,4.4,4.8,1.2,3.1,189.832449104505
36.8,3.4,10.6,17.6,8.0,6.4,0.0,0.5,14.0,21.0,0.105,0.09,2.0,16.0,0.105,0.08,0.1,0.19,0.4,1.2,3.7,4.5,3.0,26.0,1.6,3.5,4.4,2.8,0.36,1.3,115.502409514637
38.0,5.8,10.6,6.8,23.6,37.6,0.0,0.5,14.0,34.0,0.07,0.05,2.0,23.0,0.07,0.05,0.1,0.47,1.7,4.1,4.9,4.9,22.0,30.0,0.7,0.8,1.8,1.6,0.72,2.4,87.2771370266075
42.8,3.4,9.4,4.4,12.8,36.4,0.0,0.51,14.0,31.0,0.07,0.03,2.0,18.0,0.105,0.05,0.1,0.28,1.5,4.2,3.0,2.2,9.0,27.0,0.7,4.5,2.0,5.0,0.21,1.9,62.9725012953697
38.0,10.6,10.6,12.8,8.0,44.8,0.0,0.5,14.0,29.0,0.035,0.01,2.0,21.0,0.175,0.05,0.1,0.26,0.5,3.2,2.4,4.7,12.0,24.0,3.6,2.1,2.6,2.3,0.24,2.3,151.410407165998
46.4,4.6,8.2,9.2,20.0,4.0,0.0,0.5,14.0,23.0,0.14,0.08,2.0,18.0,0.175,0.07,0.1,0.46,2.0,2.5,4.1,4.8,29.0,23.0,4.5,2.8,2.7,3.3,1.07,3.9,131.804461777591
32.0,10.6,13.0,18.8,8.0,48.4,0.0,0.51,14.0,24.0,0.14,0.07,2.0,31.0,0.14,0.1,0.1,0.33,0.9,1.8,3.0,2.1,17.0,30.0,4.0,3.5,0.1,2.0,0.15,1.6,161.027915720188
35.6,4.6,11.8,22.4,15.2,22.0,0.0,0.51,14.0,19.0,0.175,0.02,2.0,12.0,0.105,0.02,0.1,0.33,1.0,0.6,2.9,4.8,14.0,14.0,2.8,2.9,4.6,3.1,0.13,1.8,133.153789030488
48.8,7.0,8.2,22.4,22.4,7.6,0.0,0.5,14.0,22.0,0.14,0.1,2.0,23.0,0.07,0.04,0.1,0.42,1.0,2.4,4.5,3.2,21.0,5.0,1.2,4.6,0.1,3.4,0.96,2.8,237.168137411397
41.6,7.0,9.4,23.6,12.8,44.8,0.0,0.5,14.0,33.0,0.175,0.09,2.0,20.0,0.07,0.07,0.1,0.39,1.4,0.9,3.5,4.4,21.0,25.0,3.1,2.8,4.2,2.1,0.77,3.4,190.910833512923
40.4,9.4,10.6,10.4,3.2,8.8,0.0,0.5,14.0,28.0,0.14,0.04,2.0,21.0,0.14,0.02,0.1,0.49,0.3,2.5,1.7,3.6,23.0,6.0,2.5,2.4,1.8,1.1,0.2,1.2,154.233622776095
41.6,10.6,9.4,15.2,8.0,16.0,0.0,0.5,14.0,34.0,0.07,0.03,2.0,29.0,0.07,0.01,0.1,0.41,0.8,0.5,2.6,2.6,24.0,13.0,2.9,1.6,3.2,2.9,0.17,2.4,200.288213128618
30.8,13.0,13.0,12.8,22.4,23.2,0.0,0.5,14.0,6.0,0.175,0.03,2.0,32.0,0.14,0.07,0.1,0.49,1.1,0.7,3.9,3.9,14.0,13.0,0.5,1.9,4.6,5.0,0.25,3.1,137.716338530769
33.2,8.2,13.0,23.6,5.6,44.8,0.0,0.5,14.0,31.0,0.175,0.07,2.0,10.0,0.14,0.05,0.1,0.27,0.3,3.5,1.8,2.7,26.0,10.0,0.4,3.7,1.1,3.2,0.14,1.5,166.492476513211
36.8,2.2,10.6,15.2,26.0,7.6,0.0,0.51,14.0,35.0,0.07,0.06,2.0,20.0,0.07,0.01,0.1,0.36,1.2,3.2,4.3,4.6,18.0,9.0,3.9,0.3,4.4,1.1,1.17,4.2,89.3912245215661
48.8,9.4,8.2,16.4,17.6,31.6,0.0,0.51,14.0,23.0,0.175,0.07,2.0,19.0,0.14,0.06,0.1,0.5,1.5,2.2,2.8,2.8,8.0,27.0,4.5,2.4,2.8,1.1,1.03,2.6,222.817327648807
52.4,8.2,8.2,23.6,4.4,20.8,0.0,0.5,14.0,28.0,0.14,0.04,2.0,28.0,0.035,0.01,0.1,0.13,0.3,1.3,2.1,3.9,21.0,21.0,4.6,2.9,0.2,4.7,0.26,1.9,274.293044992538
50.0,11.8,8.2,18.8,23.6,14.8,0.0,0.5,14.0,30.0,0.07,0.06,2.0,12.0,0.14,0.05,0.1,0.3,2.5,1.7,4.9,3.4,18.0,13.0,1.9,1.5,0.2,0.7,1.13,2.4,267.002868143647
42.8,4.6,9.4,9.2,21.2,26.8,0.0,0.5,14.0,32.0,0.07,0.06,2.0,21.0,0.07,0.01,0.1,0.4,2.4,3.2,4.6,2.4,25.0,6.0,3.5,1.3,3.0,2.1,0.57,2.0,110.318606371661
29.6,3.4,13.0,20.0,12.8,16.0,0.0,0.51,14.0,22.0,0.14,0.07,2.0,25.0,0.07,0.07,0.1,0.44,0.8,1.1,4.2,3.0,21.0,12.0,0.6,0.3,0.7,0.3,0.1,1.1,95.2425263822985
48.8,13.0,8.2,16.4,24.8,32.8,0.0,0.5,14.0,17.0,0.07,0.02,2.0,29.0,0.105,0.05,0.1,0.17,1.1,1.0,4.6,3.4,7.0,1.0,3.7,1.4,0.9,1.0,0.95,3.2,241.549360718649
42.8,2.2,9.4,9.2,8.0,6.4,0.0,0.51,14.0,23.0,0.14,0.07,2.0,17.0,0.105,0.02,0.1,0.25,0.6,2.6,3.6,4.5,9.0,29.0,1.8,3.3,0.2,3.3,0.57,3.2,82.868007897177
48.8,5.8,8.2,15.2,21.2,35.2,0.0,0.51,14.0,27.0,0.14,0.04,2.0,21.0,0.035,0.03,0.1,0.35,1.6,0.9,4.2,4.5,26.0,15.0,3.7,3.0,1.7,0.9,0.1,3.8,168.750685613315
41.6,4.6,10.6,17.6,9.2,7.6,0.0,0.5,14.0,33.0,0.105,0.06,2.0,22.0,0.105,0.05,0.1,0.23,0.5,1.5,2.7,2.6,28.0,20.0,2.9,1.8,2.1,4.8,0.32,1.8,152.713651651854
35.6,5.8,11.8,18.8,22.4,14.8,0.0,0.51,14.0,23.0,0.14,0.1,2.0,14.0,0.14,0.02,0.1,0.35,2.6,1.0,4.9,4.9,6.0,10.0,3.1,2.9,1.2,1.3,0.56,4.3,143.797153727568
50.0,10.6,8.2,12.8,26.0,4.0,0.0,0.51,14.0,21.0,0.07,0.05,2.0,15.0,0.14,0.07,0.1,0.24,1.9,2.3,4.8,4.9,5.0,30.0,4.8,4.2,2.6,2.1,0.81,3.6,216.362058477736
33.2,5.8,13.0,17.6,4.4,44.8,0.0,0.5,14.0,31.0,0.14,0.05,2.0,34.0,0.105,0.07,0.1,0.14,0.5,2.9,2.3,2.5,30.0,21.0,0.1,4.1,2.0,1.9,0.39,1.1,122.963839504316
48.8,3.4,8.2,23.6,16.4,12.4,0.0,0.5,14.0,6.0,0.035,0.01,2.0,28.0,0.175,0.07,0.1,0.38,2.0,0.7,3.7,4.4,6.0,26.0,3.5,3.0,4.9,1.3,0.33,3.5,154.38315088277
42.8,9.4,9.4,17.6,24.8,23.2,0.0,0.5,14.0,15.0,0.07,0.03,2.0,23.0,0.105,0.01,0.1,0.14,1.6,1.8,4.0,4.0,4.0,1.0,5.0,4.0,0.1,2.1,0.56,3.7,200.308949078115
44.0,4.6,9.4,24.8,4.4,25.6,0.0,0.51,14.0,25.0,0.175,0.08,2.0,20.0,0.175,0.01,0.1,0.17,0.4,1.1,2.1,1.9,28.0,18.0,4.4,4.5,5.0,2.2,0.13,1.0,170.084550627712
38.0,8.2,11.8,10.4,8.0,46.0,0.0,0.51,14.0,35.0,0.14,0.1,2.0,30.0,0.07,0.05,0.1,0.3,0.6,4.8,2.8,4.7,30.0,23.0,4.6,2.0,2.5,4.2,0.28,2.6,124.956786356304
44.0,13.0,9.4,14.0,17.6,29.2,0.0,0.51,14.0,26.0,0.175,0.06,2.0,9.0,0.07,0.05,0.1,0.28,2.2,2.4,4.9,4.8,25.0,9.0,1.3,2.5,3.7,1.8,0.33,1.0,201.956990200327
30.8,11.8,13.0,18.8,21.2,22.0,0.0,0.51,14.0,35.0,0.105,0.01,2.0,19.0,0.105,0.06,0.1,0.39,2.4,1.9,4.8,4.1,8.0,20.0,2.9,3.8,0.5,0.3,0.76,2.4,166.637046103452
44.0,13.0,9.4,20.0,21.2,38.8,0.0,0.51,14.0,30.0,0.07,0.05,2.0,13.0,0.14,0.02,0.1,0.35,1.5,1.0,4.8,3.4,10.0,9.0,0.5,2.3,1.2,0.8,0.24,2.5,237.044448329173
38.0,11.8,10.6,5.6,11.6,18.4,0.0,0.5,14.0,17.0,0.14,0.06,2.0,34.0,0.105,0.03,0.1,0.33,1.0,2.2,2.7,4.9,15.0,28.0,1.1,0.8,3.7,4.4,0.25,1.3,95.2756154412674
48.8,9.4,8.2,24.8,23.6,28.0,0.0,0.5,14.0,32.0,0.105,0.1,2.0,10.0,0.14,0.09,0.1,0.43,2.7,3.8,4.9,4.5,8.0,29.0,4.7,1.6,0.7,1.3,1.46,4.2,262.932285065731
36.8,4.6,10.6,24.8,26.0,38.8,0.0,0.5,14.0,28.0,0.105,0.05,2.0,32.0,0.175,0.03,0.1,0.23,2.4,2.0,4.4,4.9,4.0,22.0,4.8,0.4,2.2,3.6,1.54,3.5,141.690787731576
32.0,4.6,13.0,9.2,18.8,46.0,0.0,0.5,14.0,34.0,0.105,0.07,2.0,20.0,0.035,0.01,0.1,0.16,1.9,3.8,4.8,3.7,10.0,2.0,3.9,2.6,1.3,2.5,1.03,1.6,79.5607360592841
41.6,10.6,10.6,23.6,14.0,53.2,0.0,0.5,14.0,28.0,0.07,0.04,2.0,33.0,0.07,0.06,0.1,0.32,1.5,0.2,2.5,4.0,17.0,16.0,2.2,5.0,1.9,0.5,0.18,1.8,222.374015691517
34.4,5.8,11.8,10.4,11.6,32.8,0.0,0.51,14.0,26.0,0.07,0.01,2.0,18.0,0.07,0.07,0.1,0.43,0.5,0.5,4.4,3.6,22.0,14.0,1.4,2.5,5.0,1.1,0.23,3.5,101.424563036555
34.4,10.6,13.0,18.8,4.4,10.0,0.0,0.5,14.0,32.0,0.07,0.03,2.0,10.0,0.105,0.01,0.1,0.16,0.5,4.3,2.9,4.0,26.0,27.0,0.8,2.7,3.6,4.7,0.34,1.0,189.272310560993
32.0,3.4,13.0,23.6,8.0,10.0,0.0,0.51,14.0,25.0,0.035,0.02,2.0,33.0,0.105,0.03,0.1,0.16,0.5,2.3,3.3,3.4,19.0,23.0,0.7,3.0,4.7,4.7,0.32,2.4,105.491463044546
44.0,5.8,9.4,26.0,6.8,7.6,0.0,0.51,14.0,34.0,0.105,0.07,2.0,21.0,0.14,0.07,0.1,0.25,0.6,1.7,4.1,2.2,7.0,13.0,0.8,0.8,2.1,4.1,0.5,1.1,203.996279231395
30.8,4.6,13.0,16.4,15.2,44.8,0.0,0.5,14.0,20.0,0.07,0.04,2.0,35.0,0.175,0.09,0.1,0.29,0.7,1.1,3.1,4.0,1.0,5.0,4.0,2.3,3.8,1.2,0.22,2.2,101.951403513568
39.2,10.6,10.6,17.6,12.8,5.2,0.0,0.51,14.0,35.0,0.07,0.03,2.0,21.0,0.14,0.08,0.1,0.27,1.3,4.6,4.1,3.8,13.0,27.0,1.3,0.1,4.1,5.0,0.52,3.6,210.777422948354
44.0,4.6,9.4,23.6,8.0,6.4,0.0,0.51,14.0,31.0,0.14,0.03,2.0,33.0,0.14,0.03,0.1,0.16,0.9,3.8,3.8,5.0,11.0,22.0,2.3,0.8,5.0,1.0,0.7,2.2,173.819236574015
33.2,4.6,13.0,11.6,17.6,8.8,0.0,0.51,14.0,14.0,0.035,0.03,2.0,18.0,0.175,0.07,0.1,0.49,0.8,1.6,4.8,4.7,16.0,6.0,3.9,1.6,5.0,0.6,0.78,1.9,106.324741736127
51.2,9.4,8.2,8.0,23.6,31.6,0.0,0.51,14.0,15.0,0.14,0.04,2.0,31.0,0.07,0.06,0.1,0.39,2.9,1.8,3.9,3.7,22.0,16.0,2.3,3.0,4.9,3.8,1.28,3.4,147.983779330807
51.2,9.4,8.2,8.0,23.6,31.6,0.0,0.51,14.0,15.0,0.14,0.04,2.0,31.0,0.07,0.06,0.1,0.39,2.9,1.8,3.9,3.7,22.0,16.0,2.3,3.0,4.9,3.8,1.28,3.4,147.983779330807
51.2,9.4,8.2,8.0,23.6,31.6,0.0,0.51,14.0,15.0,0.14,0.04,2.0,31.0,0.07,0.06,0.1,0.39,2.9,1.8,3.9,3.7,22.0,16.0,2.3,3.0,4.9,3.8,1.28,3.4,147.983779330807
39.2,13.0,10.6,11.6,21.2,28.0,0.0,0.5,14.0,26.0,0.07,0.07,2.0,32.0,0.035,0.03,0.1,0.32,2.0,1.9,4.9,2.5,9.0,1.0,0.7,1.8,3.7,4.0,1.7,2.0,160.546750912683
45.2,2.2,9.4,20.0,21.2,46.0,0.0,0.5,14.0,26.0,0.105,0.07,2.0,22.0,0.14,0.02,0.1,0.4,2.8,2.0,4.3,4.3,1.0,28.0,0.8,3.8,1.5,4.5,0.28,3.2,97.121915808919
32.0,5.8,13.0,18.8,23.6,10.0,0.0,0.5,14.0,30.0,0.105,0.05,2.0,22.0,0.105,0.06,0.1,0.33,2.7,3.8,3.8,4.0,10.0,15.0,0.1,2.2,2.8,3.8,1.41,3.6,134.03173976545
35.6,2.2,11.8,15.2,18.8,18.4,0.0,0.51,14.0,20.0,0.07,0.06,2.0,17.0,0.14,0.05,0.1,0.25,1.6,2.3,4.6,4.1,15.0,6.0,3.0,2.7,4.0,5.0,0.4,1.9,80.2512144959078
34.4,7.0,11.8,18.8,21.2,13.6,0.0,0.5,14.0,26.0,0.175,0.1,2.0,14.0,0.14,0.02,0.1,0.36,2.4,1.9,4.6,3.0,18.0,3.0,2.9,1.5,3.0,0.9,1.14,1.9,161.219407768405
51.2,4.6,8.2,18.8,18.8,50.8,0.0,0.51,14.0,30.0,0.035,0.02,2.0,11.0,0.14,0.01,0.1,0.36,1.6,3.0,4.8,3.9,27.0,21.0,3.9,2.6,0.2,4.9,1.43,1.8,165.214245529731
52.4,11.8,8.2,6.8,24.8,6.4,0.0,0.5,14.0,32.0,0.105,0.05,2.0,15.0,0.035,0.03,0.1,0.09,1.9,2.0,4.7,3.2,23.0,0.0,3.3,2.7,2.9,2.5,0.72,2.9,152.938429439747
46.4,5.8,9.4,23.6,4.4,49.6,0.0,0.5,14.0,34.0,0.175,0.04,2.0,23.0,0.105,0.06,0.1,0.5,0.2,2.0,1.9,2.5,9.0,29.0,4.9,4.1,1.8,2.1,0.13,1.6,187.396192196776
44.0,3.4,9.4,21.2,17.6,29.2,0.0,0.5,14.0,27.0,0.175,0.06,2.0,34.0,0.07,0.06,0.1,0.15,1.4,1.8,4.9,4.2,14.0,7.0,3.0,0.3,3.2,0.9,0.92,2.8,134.52070994456
44.0,11.8,9.4,24.8,16.4,30.4,0.0,0.5,14.0,32.0,0.07,0.05,2.0,33.0,0.14,0.02,0.1,0.27,1.4,3.6,2.7,4.0,20.0,6.0,1.5,4.2,0.3,0.6,0.14,2.5,270.592285592261
51.2,9.4,8.2,23.6,23.6,36.4,0.0,0.5,14.0,35.0,0.175,0.08,2.0,23.0,0.14,0.03,0.1,0.4,2.9,0.3,4.7,4.0,20.0,28.0,0.1,2.6,2.0,1.9,0.15,2.6,262.041831351649
35.6,7.0,11.8,17.6,9.2,23.2,0.0,0.51,14.0,29.0,0.07,0.05,2.0,34.0,0.105,0.03,0.1,0.44,0.8,2.9,4.6,2.0,23.0,20.0,3.5,3.8,3.0,2.2,0.29,1.2,154.809262573226
36.8,8.2,11.8,3.2,9.2,28.0,0.0,0.5,14.0,32.0,0.175,0.02,2.0,28.0,0.175,0.09,0.1,0.36,1.2,1.5,4.4,2.1,10.0,25.0,1.4,1.4,3.4,0.4,0.22,2.0,54.9501416858966
35.6,3.4,11.8,3.2,15.2,52.0,0.0,0.51,14.0,13.0,0.07,0.05,2.0,33.0,0.105,0.05,0.1,0.27,1.4,1.6,4.8,2.9,1.0,27.0,3.3,3.8,1.6,0.2,0.3,2.5,42.1014091942508
44.0,4.6,9.4,12.8,10.4,50.8,0.0,0.51,14.0,22.0,0.175,0.02,2.0,21.0,0.035,0.01,0.1,0.3,1.2,2.6,2.5,2.5,25.0,2.0,1.5,2.2,5.0,1.4,0.26,1.7,126.274538682478
39.2,11.8,10.6,22.4,12.8,35.2,0.0,0.5,14.0,26.0,0.07,0.03,2.0,31.0,0.175,0.03,0.1,0.48,1.1,0.7,4.7,3.0,5.0,27.0,2.8,2.7,1.1,2.5,0.39,2.8,226.158702627994
52.4,10.6,8.2,11.6,24.8,44.8,0.0,0.51,14.0,28.0,0.07,0.03,2.0,11.0,0.14,0.08,0.1,0.43,3.3,1.9,4.5,4.7,29.0,18.0,1.8,3.0,1.0,0.3,0.27,4.4,185.887968933839
36.8,7.0,11.8,26.0,18.8,41.2,0.0,0.5,14.0,25.0,0.105,0.08,2.0,19.0,0.035,0.02,0.1,0.27,1.9,2.2,4.7,2.6,11.0,27.0,3.9,4.1,0.1,0.8,0.82,1.6,175.411495896409
45.2,8.2,9.4,10.4,11.6,34.0,0.0,0.51,14.0,27.0,0.105,0.07,2.0,16.0,0.14,0.09,0.1,0.48,1.5,1.0,4.9,2.0,5.0,23.0,3.8,2.3,3.1,5.0,0.12,1.1,150.349726831141
45.2,8.2,9.4,10.4,11.6,34.0,0.0,0.51,14.0,27.0,0.105,0.07,2.0,16.0,0.14,0.09,0.1,0.48,1.5,1.0,4.9,2.0,5.0,23.0,3.8,2.3,3.1,5.0,0.12,1.1,150.349726831141
45.2,8.2,9.4,10.4,11.6,34.0,0.0,0.51,14.0,27.0,0.105,0.07,2.0,16.0,0.14,0.09,0.1,0.48,1.5,1.0,4.9,2.0,5.0,23.0,3.8,2.3,3.1,5.0,0.12,1.1,150.349726831141
51.2,1.0,8.2,22.4,10.4,17.2,0.0,0.51,14.0,15.0,0.105,0.08,2.0,16.0,0.14,0.01,0.1,0.33,0.7,0.7,1.7,3.7,9.0,3.0,4.2,3.6,1.4,3.4,0.14,1.5,77.1028336778238
35.6,8.2,11.8,21.2,15.2,28.0,0.0,0.5,14.0,29.0,0.07,0.01,2.0,16.0,0.07,0.02,0.1,0.31,1.2,2.4,4.3,4.1,7.0,23.0,2.8,0.3,1.4,2.5,1.13,3.7,172.841586622352
45.2,11.8,9.4,16.4,23.6,22.0,0.0,0.5,14.0,34.0,0.14,0.02,2.0,17.0,0.14,0.05,0.1,0.26,2.8,2.6,5.0,3.2,23.0,1.0,2.3,1.2,3.9,0.6,0.25,2.9,221.774867944313
